_id,작성자,별점 점수,리뷰내용
658a9827c41002f5926ed08c,신상훈남,4.0,빨리감기로 보여줘도 모자랄 판에 판을 치는 슬로우모션\n언제부터 잭 스나이더가 그래픽 없이는 그저 그런 감독이 되어버린 건지.
658a982ac41002f5926ed08d,주 혜,2.5,"오랫동안 푹 고았다는 건 알겠는데, 간이 하나도 안 맞아요..!"
658a982dc41002f5926ed08e,Dh,2.0,더 나은 세상을 위해 참으로 애쓴다\n#독보적 엉성함\n#두나 배우님 지못미..
658a9835c41002f5926ed08f,박화영+,2.5,이제 이 장르는 어떻게 만들어도 근본 아니면 잡탕이다.
658a9835c41002f5926ed090,윤제아빠,1.0,구조가 심각한 건축물은\n허물고 새로짓는게 맞다\n.\n.\n#곪아터진속을끌어안고\n#밤새분칠을하고싶을까\n#이해도응원도못하겠다\n#갓쓴다고갓작이아니다\n#넷플릭스아직돈많구나
658a9835c41002f5926ed091,김호진 펠릭스,1.5,세계관이 너무 얕아서 개미도 발목만 겨우 적시고 가겠다\n- 슬로 모션 포비아 걸리겠네\n- 잭 스나이더랑 마더란 단어는 진짜 믿고 거르는 조합
658a9835c41002f5926ed092,다솜땅,3.5,"사실의 전쟁이 조금 섭섭한 면이 있지만 이 거대한 전쟁, 거대한 반란의 주역에 몇명의 사람만 있다는게... 아쉽다.  그러나, 스케일 큰 그래픽, 스토리, 배우들.. 맘에 든다 ㅎ\n역시 윗대가리들만 사라지면 작은 가지는 자동적으로 없어지지!!\n다음은 누구차례일지 뻔하지만, 기대가 된다 ㅎ\n#23.12.22 (744)"
658a9835c41002f5926ed093,Jay Oh,2.0,"뻔뻔할 정도로 모든 게 단순하다.\n스타워즈가 그냥 나온 건 아닐텐데.\nSorry, this was basic to the point of barely being a nothingburger."
658a9835c41002f5926ed094,BIGMAC_bro,3.0,"하도 평가가 박해서 감안하고 보았는데,\n내려놓고 봐서 그런가 예상보단 괜찮았음.\n\n잭 스나이더 특유의 영상미나 SF 컨셉아트웍을\n보는 듯한 씬들은 좋았는데, 그게 끝…\n\n이렇게 개성 넘치는 캐릭터들이 많은데,\n파티원으로 영입할때 빼곤 대사도 별로 없을 정도로\n구색으로 쓸거면 뭐하러 영화로 만들었나…\n차라리 드라마로 늘려서 길게 가지.\n\n어이가 없을 정도로 영화가 어물쩡 저물쩡\n흘러가다가 1부가 끝남.\n\n나름 <듄>을 보고 뭐 멋진 스페이스 오페라를\n하나 만들어보고 싶었나…\n\n적어도 원피스 처럼 파티원 서사에도 신경썼으면\n몰입하기에 좋았을텐데. 아쉬운 작품."
658a9835c41002f5926ed095,D.K.o.V,2.5,클리프행어의 묘미와 임무를 전혀 착실히 수행하지 못해 흥미를 되려 떨어뜨린다.
658a9835c41002f5926ed096,괴무리,2.5,배두나 아닌가 했는데 배두나네\n네메시스 화이팅\n우주배경\n동료모으고\n전쟁준비하다 끝
658a9835c41002f5926ed097,영미남(영화에 미친 남자),1.5,"(29) 스타워즈를 원했다면 잭 스나이더의 큰 오판.\n👍 : 할리우드 영화에서도 빛나는 배두나,\n👎 : 캐릭터가 매력적이지도 연출이 스타일있지도 액션이 볼만하지도 않은 총체적 실패,\n스토리 6/20 연기 8/20 연출 5/20 재미 10/40"
658a9835c41002f5926ed098,JCK,2.5,"믿을 수 없을 정도로 대충, 얼렁뚱땅 진행되는 이야기.\n여기 저기에 제안 했는데, 계속 거절 당하다가 겨우 넷플릭스에 왔다 더니 이유가 있었다.\n아미 오브 데드, 스나이더 버스처럼, 잭 스나이더는 자신만의 세계관을 만드는 것에\n엄청나게 집착하고 있는 것이 분명하다. 자기가 하고 싶은 것.\n예를 들어 직접 각본 쓰고, 세계관 만들고, 촬영도 하고, 슬로우 모션도 넣을 수록,\n평단과는 멀어진다는 진실을 곁의 누군 가가 알려줘야 할 때가 왔다.\n아니 사실 그 때는 이미 오래 전에 왔었다."
658a9835c41002f5926ed099,마틴옹,2.0,차라리 <써커 펀치>가 낫다.
658a9835c41002f5926ed09a,Magnolia,보고싶어요,뭐 이런 요상한 캐스팅을 봤나... 재밌겠네..
658a9835c41002f5926ed09b,Gooson,2.0,설득하지 않아도 띠라오는 등장인물들과 달리\n관객에겐 설득이 필요하다.
658a9835c41002f5926ed09c,크리스 X 엔터테인먼트,2.0,향후 이 영화의 프랜차이즈화를 통해 IP 장사를 빨리 시작하려고 적당히 그럴듯하게 있어보이게 만들어낸게 확실하다.
658a9835c41002f5926ed09d,벵말리아,2.5,스포일러가 있어요!! 보기
658a9835c41002f5926ed09e,이진훈,1.5,인물소개하다 끝난 스토리. 힘없는 액션. 뜬금없는 편집. 애니같은 CG. 거기에 신파까지...저항을 안할 수가 없다
658a9835c41002f5926ed09f,민차플레이,3.0,잭동님 파트2는 진짜 똑바로 만드세요\n그때까지 팬클럽 탈퇴합니다
658a9835c41002f5926ed0a0,미평,2.0,감독의 대단한 점 이걸 파트2까지 내려고 한 용기
658a9835c41002f5926ed0a1,재우,2.0,이곳저곳에서 가져오다 보니 정작 자기 자신을 잃어버렸다
658a9836c41002f5926ed0a2,Honey:D,2.0,1시간 30분 짜리 영화지만 남용 된 고속 촬영 덕분에 2시간 13분이 된 영화.\n\n도통 위기가 없는 회원 모집.\n뒷모습만 보여주면 거구가 되는 배두나님과\n달릴 때 카메라 잘 따라오라고 3살 짜리 보폭이 되는 혁명군 형님.\n우주를 오다닐 수 있는 우주선이지만 사람의 힘으로 깨부술 수 있는 유연함을 가진 유리.\n우주선 조종석과 포를 쏘는 조종석이 같이 있는 아찔함.\n그리고 이 모든 걸 보면서 생각할 수 있게 해준 지루한 전개.\n\n생각하면 할수록 뭐가 계속 나오니 이 작품에 대한 생각을  더 이상 하지 않겠습니다.
658a9836c41002f5926ed0a3,문혁준,2.5,너무 대놓고 따라한 7인의 사무라이와 곳곳에 박혀있는 스타워즈의 향기.
658a9836c41002f5926ed0a4,차강운,2.0,"배트맨vs슈퍼맨, 저스티스리그, 아미오브더데드, 레벨문까지\n잭스나이더는 영화역사상 역대급 거품 감독이다."
658a9836c41002f5926ed0a5,임판호,3.0,이정도면 준수한 짬뽕곱배기 한그릇.
658a9836c41002f5926ed0a6,AE,2.5,잭 스나이더는 5시간짜리 감독판이 아니면 영화를 못만드는가?\n사족이 ㅈㄴ게 많다
658a9836c41002f5926ed0a7,롯데폐인,1.5,세계관이 너무 좁아. 전개도 어설프고...\n마블유니버스가 뛰어난 이유가 있었군
658a9836c41002f5926ed0a8,무비조이,2.0,잭 스나이더가 세계관을 구축하는 방식이 궁금해질 지경에 이르렀다.
658a9836c41002f5926ed0a9,Oh,3.0,"한정된 자원. 소멸되는 지력. 착취에 마침내 항거하는 농부들. 미래 전쟁의 주요 쟁점들을 구심점으로 <잭 스나이더의 '그대들은 어떻게 살것인가'>는 베풂이 여전히 첫번째 인간성이라고 믿는 전설의 예비군들을 소집해 의로운 싸움을 제시코자 한다. 아무리 자원과 지력의 쟁탈전이 될 차디찬 미래라 할지라도, 인간성의 가치가 우선이기에, 우리 농부들을 지켜내야 한다고.\n\n..라고 말하는 신념 꽉찬 무사 '배두나의 god 의로운 네메시스'가 보고싶었는데, 따라오라고 따라가는 푼수를 만들어놓다니!! 재야의 전설들이 죄다 말 한마디에..ㅋㅋ 농부는 중심도 아니고 힘도 없고.. 근데 다 감사인사는 농부한테하고ㅋㅋㅋ.. 결국 파트2에서 각성한다는 예고편. 최종 편집본을 검수안했나 싶을 정도의 삐꾸의 완성도지만, 이야기를 완수하길 바라며 파트2에 기대어본다.\n\n또 이런식으로 ""말도 안되게"" 다 잘라낸 편집본 앞에 보여주고 나중에 ""말이 되게만든"" 감독판 뒤에 감췄다가 내놓을 셈이지? <왓치맨> <배트맨 v 슈퍼맨> <저스티스 리그>, '잭 스나이더의~' 감독판 다 좋은데, 그 혁명적인 <새벽의 저주>때 눈뒤집힌 감각이 그리워진다. 아니면 연속극을 하시던가?"
658a9836c41002f5926ed0aa,림군이,2.0,결국 잭스나이더도 넷플릭스화 되어버렸다.
658a9836c41002f5926ed0ab,도반,2.5,"과거회상, 슬로우모션 금지법 촉구"
658a9836c41002f5926ed0ac,한길,2.0,"잭 스나이더 머리에 무엇이 들어있나 궁금하기보다는, 이제는 뭐라도 들어있었으면 좋겠다."
658a9836c41002f5926ed0ad,힙합팬,보고싶어요,와.. 잭 스나이더와 배두나!!!
658a9836c41002f5926ed0ae,soul23,4.0,"사람들의 기대가 컸던 만큼 이 영화의 평가가 생각보다 야박한 것 같다.\n난 나쁘지 않게 봤다, 악당이 매력적이고, 비주얼도 좋았다 하지만 스토리가 아쉬웠다\n그럼에도 아깝지 않은 시간이었던 것 같다\n\n평가나 분석보단 뇌 빼고 즐겁게 보면 될 거 같다."
658a9836c41002f5926ed0af,맛스타,2.0,영화자체가 멋이 없다. 죄다 짜집어놓으니.\n심지어 캐릭터들도 다들 하나같이 어정쩡.\npart2는 기대도 안되네...
658a9836c41002f5926ed0b0,미드나잇인파리,2.0,우주로 떡칠해놓은 올드함이라니
658a9836c41002f5926ed0b1,평론가가 되고 싶은 꼬꼬마,3.0,"아니...\n라면 만들어 준다고 해놓고, 물만 끓이면 어떡해요...\n(그래도 완전한 라면이 나올때까지 기다릴께요...)"
658a9836c41002f5926ed0b2,라이너스,1.5,단순하고 심심한 이야기 위에 매력없는 캐릭터들을 과소비한다. 여전히 <300>에 머물러 있는 고속 촬영을 지켜보고 있자니 괴롭다.\n-\n잭형! 좋은 글 받아서 요란하게 연출해달라고 희망의 끝을 잡고서 응원했는데… 이제는 연출 마저 기대감이 없어졌어. 먼저 안드로메다로 떠나신 워쇼스키 자매와 함께 이제는 안녕히.
658a9836c41002f5926ed0b3,오세일,1.5,'잭 스나이더 향후 활동 간에 슬로우모션 영구 금지'
658a9836c41002f5926ed0b4,Kk,2.5,"전국 3대 짬뽕집에서 각각 한달씩 알바해보고, 호기롭게 짬뽕집을 창업한거 같다.\n\n근데 짬뽕은 배운 대로 안하고 지 맘대로 만드는.."
658a9836c41002f5926ed0b5,Cecilism,2.5,"듄이나 스타워즈같은걸 만들고 싶었지만 현실 가오갤과 드래곤 길들이기 하위호환이 나와버린 잭 스나이더.\n감당하기 벅찬 세계관과 중구난방 콘셉트 어질어질한 그래픽, 요약따윈 개나 줘버려 불친절 마인드, 전체적으로 조악한 캐릭터, 고급진 느낌이라곤 없는 마구잡이 집대성.\n어쩜 잭 스나이더의 감이 쇠퇴한게 아니라 그동안 너무 과대평가돼온게 아니었을까 싶기까지 했다. 300이 후루꾸이지 않았나 싶은."
658a9836c41002f5926ed0b6,CineVet,보고싶어요,갓동님 믿읍니다.\n\n잭멘.
658a9836c41002f5926ed0b7,OO,3.0,영화와 게임의 만남같다 잭스나이더는 잘하는걸 했고\n\n씨지나 미술이 좋은편이다 잭스나이더 스타일 좋아하는 사람들에게는 괜찮은편
658a9836c41002f5926ed0b8,ChrisCHUN,3.0,외계 + (한국)인 1부\n\n- 이쯤되면 존 존스나 정찬성에게도 싸우러 가자고 올 듯\n- 2023 최X의 시나리오\n- 장대 들고 멀리 뛰기 샷은 포기를 못하네\n- 70년 전 만들어진 7인의 사무라이(1954)를 한번 더 보시길
658a9836c41002f5926ed0b9,노진경,2.0,"흠... 많이 아쉬운데, 파트 원이니까 후속편을 기다려봐야하나?"
658a9836c41002f5926ed0ba,두 현,2.0,여러 영화를 섞어 놓은 듯한 전개와 중요한 순간 자꾸 김빠지게 만드는 슬로우 모션과 액션이 집중을 흐린다
658a9836c41002f5926ed0bb,현식초이,2.0,"언젠가부터 잭스나이더 영화들에는 조바심이 잔뜩 느껴진다. 방대한 스토리, 많은 캐릭터를 한 영화에 아주 웅장하고 멋있게 끼워 넣을려고 부단히 노력한다. 배트맨 대 슈퍼맨 때도 그랬고, 조스 웨던이 더 망쳐놔서 선비처럼 보였던 거지 저스티스리그도 이런 한계가 분명히 드러났다.\n그나마 DC 영화 찍을 때는 나았던 것이, 사람들이 대부분 어렸을 때부터 서사를 어느정도 알고 있는 배트맨, 슈퍼맨 같은 엄청난 인지도의 캐릭터를 바탕으로 했었기 때문이다. 하지만 이 영화 같이 특별한 능력도 없고, 세계관에 대한 인지도가 낮은 상황이면 서사와 캐릭터의 빌드업에 집중을 했어야 한다. 5명씩이나 되는 팀을 모으는 과정에 영화 2/3 가량을 투자해놓고, 정작 캐릭터 서사가 다뤄지는 인물은 주인공 아르테아 뿐이다. 이래 놓고 액션씬에서 슬로우 모션 남발해봤자 관객들은 설득되지 않고 피로감만 느낀다.\n\n스나이더씨, 반성하세요...제발ㅠㅠ"
658a9836c41002f5926ed0bc,박원준,1.5,액션 시퀸스조차 구식 작법
658a9836c41002f5926ed0bd,찡빈,2.0,진짜 잭 스나이더 맞아요? 동명이인아니죠?
658a9836c41002f5926ed0be,킹갓진인,1.5,온갖 거 다 짬뽕에 나올 때마다 더 촌스러워지는 슬로우모션의 향연.
658a9836c41002f5926ed0bf,sponeKBG,1.5,잭스나형...이제 진짜 연출 능력이 없는거 같아. 특히 CG가 많이 필요한 장르는 더더욱하지마
658a9837c41002f5926ed0c0,그냥 영화가 좋은 사람,2.5,"등장인물 간의 합이 전혀 맞지 않는다, 몇몇은 안 나와도 이상하지 않을 정도"
658a9837c41002f5926ed0c1,카라멜 된장찌계,3.0,호들갑은... 그냥 볼 만하구만.
658a9837c41002f5926ed0c2,코닥쿠,2.5,처음이 어렵다지만 이건 너무 엉성하다.
658a9837c41002f5926ed0c3,Hun,3.5,스타워즈 느낌인데 그걸 안본 나에겐 우주판 반지원정대.\n소피아부텔라는 액션연기만 봐왔는데 감정연기 하는건 꽤나 생소.\n시작하면 일단 채피의 친구가 나오고…\n타노스와 가모라의 설정.\n드래곤 길들이기 또는 아바타의 오마쥬(?)\n삿갓쓴 배두나 배우님은 좋은데 액션은 아쉽\n멤바들을 어려울거 없이 하나둘씩 모아가는 재미는 원피스같네. 반대로 얘기하면 영화가 너무 단순한 스토리라인이라는건데…파트2는 조금 더 완성도를 높여주시길\n걔중에 스나이더식 비쥬얼은 굿
658a9837c41002f5926ed0c4,Jay,0.5,7인의 사무라이 그만 좀 우려먹어라\n진짜 슬로우모션 금지 제발 금지
658a9837c41002f5926ed0c5,양기자 (YCU),2.5,조지 루카스를 꿈꾼 잭 스나이더의 야망이 바사삭.
658a9837c41002f5926ed0c6,최지웅,2.5,7인의 사무라이 틀을 못벗어난 또하나의 작품인가?\n왠지 전종서와 김성오가 나온것같은 너낌적인 느낌.\n\n아..잭형의 슬로우병. ㅋㅋㅋㅋ\n땅에 씨 뿌리는것도 슬로우를 거시네.\n강냉이 슬로우 하나 볼만했다. ㅎㅎ
658a9837c41002f5926ed0c7,이상호,4.0,가끔 다른이 리뷰들이 독이되서 안보게되는것들이 있는데 편견없이 보라\n영상미 훌륭하고 내용은 전혀 특별할게 없으나\n심플하고 직설적이다
658a9837c41002f5926ed0c8,조슈아,2.5,"'레벨 문'의 기원이 사무라이 7명인지 별전쟁인지 굳이 따지는 시간이 아까워. '듄'보다 1, 2부 사이의 공백 기간은 더 짧지만, 기대치도 더 낮다. 그래도 배두나의 영어권 영화 출연작 중에서는 '주피터 어센딩'보다는 확실히 낫다."
658a9837c41002f5926ed0c9,정전,1.0,듄을 기다리며
658a9837c41002f5926ed0ca,왕밤빵,2.0,자뻑으로 엮은 싸다만 스페이스 버전 7인의 사무라이인가;;
658a9837c41002f5926ed0cb,아아,2.0,"입전개를 끼얹어\n척척척 딱딱딱 진행되는 매력없는 이야기,\n뒤에서 힘을 못쓰는 세계관\n\n분위기는 지들끼리는 웅장 ㅜㅜ"
658a9837c41002f5926ed0cc,김호산,보는 중,넷플 탈퇴 할때까지도 ‘보는중’일거 같다
658a9837c41002f5926ed0cd,원상,2.0,이제는 폭발왕 마베형님과 비교하는게 실례같습니다
658a9837c41002f5926ed0ce,BeBe (재미감별사),3.0,차려 놓은 것은 많고 볼거리도 많은데 액션이 너무 후지고 극의 전개가 축축 처져서 긴장감이 떨어짐. 액션의 부족함을 슬로 모션으로 커버하려는 악순환의 반복! 총도 안 쏘고 기다려주는 친절한 적들 ㅎ 기대가 컸나 조금 실망스럽네요~
658a9837c41002f5926ed0cf,전민욱,2.0,제목이나 부제 어딘가에 XXX Parody가 빠진거 아닌가
658a9837c41002f5926ed0d0,강동훈,3.5,마치 필모그래피를 총망라 하듯 모든 장면에서 잭스나이더가 느껴진다.
658a9837c41002f5926ed0d1,한끼밧데리,None,"나는 잭 스나이더가 저스티스리그 시리즈를 계속 만들어줬음 좋겠다.\n히어로물 관심없는 나지만, 잭 스나이더표 히어로물은 취향."
658a9837c41002f5926ed0d2,Vito Wasn,2.5,누가 지몬 혼수 한글 이름 좀 정해줘ㅠㅠ
658a9837c41002f5926ed0d3,"Kinomad,",2.0,너 내 동료가 되어라. 동료만 되어라.
658a9837c41002f5926ed0d4,인생은 영화다,1.5,"이제 SF영화를 좋아하지 말아야 하나 맥락도 없구 너무 우주의 서사를 쉽게 묘사하는 경우까지 왜케 슬로우가 많은지. 그저 시간늘리기 파트 나누기가 무슨 트랜드인듯, 고객을 호구로 아는 냇플렉"
658a9837c41002f5926ed0d5,Bob Choi,2.0,영화가 마치 유튜브 요약본을 보는 느낌. 소피아부탤라는 주연으로서 좀 부족하다. 이러고 감독판 만들바엔 첨부터 감독판 내라
658a9837c41002f5926ed0d6,참치네🐳,2.0,"아 잭스나이더 감독님 이번에도 거하게 말아먹었네요.\n\n스토리 빈약.\n여러 캐릭터를 살리질 못함.\n처음 10분과 마지막 10분만 붙여도 말이되는 영화라면... 볼장 다 본 듯...\n\n왠만하면 안보려 했는데, 배두나님 보러들어갔다가 시간이 아깝다는 경험만 했네요. 스타워즈의 영광을 가져오고 싶었다면  스토리 라인 공부부터 하시길..."
658a9837c41002f5926ed0d7,Jay Lee,3.5,잭 스나이더감독의 과잉이 좋다
658a9837c41002f5926ed0d8,Thoomem,2.0,"단 하나도 새로운 것이 없는 스페이스 오페라, 그리고 슬로우모션 범벅."
658a9837c41002f5926ed0d9,빙가빙,2.0,여주가 이뻐서 그런가 말 몇마디면 다 해주네ㅋㅋㅋ아니ㅋㅋㅋcg잘해놓으면 뭐해 그냥 웃기기만한데… 원래 드라마로 만드려고 했다가 엎어졌나봐ㅜㅜ
658a9837c41002f5926ed0da,저당주먹밥,2.0,스페이스 오폐수
658a9837c41002f5926ed0db,사춘기,1.5,앙상한 뼈대 위에 살만 뒤룩뒤룩 찐 거울 속 적나라한 내 모습을 볼 때의 기분.
658a9837c41002f5926ed0dc,bonjour87,2.0,"🏁길드원 모집중⚒\n보상 : 평화,명예"
658a9837c41002f5926ed0dd,알투디투,1.5,인물 포장해서 있어보이게 만드느라 2시간을 허비.\n군 역사상 가장 위험하고 실력있다는 코라는 등장만 그럴싸..쌈은 아마수준.\n천재적인 사령관이라는 타이투스는\n주정뱅이 아가리파이터.\n전설적인 검객이라는 네메시스는....\n훔~~길복순이가 칼은 더 잘쓰는듯.\n타라크 왕자라는 애는 복근 말고는\n뭘 하는 애인지 존재감 제로.\n하~~~~2편도 있다고? 접어야해 봐야해? 설마 잭 스나이더가 이렇게 뒤통수 치진 않겠지?
658a9837c41002f5926ed0de,재미없기만해라,2.0,거장의 고집은 대작을 만들고\n잭스나이더의 고집은 아작 내야한다.
658a9838c41002f5926ed0df,Double.H,2.0,"잭스나이더의 총기가 점차 사라지는 느낌. 슬로우모션 남발과 어처구니없는 개연성에 탄성이 절로 나옴.\n연달아 실패하고 있는 잭. "" 잭 잭 웨얼아유"""
658a9838c41002f5926ed0e0,김웅기,2.0,잭 스나이더 감독은 돈이 많은 것 같다.
658a9838c41002f5926ed0e1,김태균,2.5,스포일러가 있어요!! 보기
658a9838c41002f5926ed0e2,미지수,1.5,이제 ‘잭 스나이더의’ 라는 말은 쓰여지지 않을 듯 하다.
658a9838c41002f5926ed0e3,놈심심람몀,1.5,캐릭터 하나 같이 너무 평면적 소모적\n클리셰가 진부한 역할만 함\n개연성 떨어짐\n조연들 죄다 설득당하기 위해 준비하고 있는 사람들 같음 신념이란 게 없음??\n슬로우모션 쓸 데 없는 곳에 쓰이는데 심지어 자주 쓰임\n영화 아직 삼분의  일도 안 봄...
658a9838c41002f5926ed0e4,송쩐성짜,2.0,왜이러는거
658a9838c41002f5926ed0e5,루정,2.0,"듄,\n가오갤,\n300,\n헝거게임\n그리고\n여러잡다한영화들"
658a9838c41002f5926ed0e6,김광휘,2.0,"거대한 함선부터 개개인의 감정선, 설명충스러운 대사, 코웃음치게 만드는 액션까지\n모든 설계의 어설픔과 삐걱댐이 결말까지 이어진다."
658a9838c41002f5926ed0e7,박유민,2.0,슬로우모션이 늘어질 때 마다 심장박동도 같이 느려진다.
658a9838c41002f5926ed0e8,기믄진,0.5,비주얼만 예쁘다\n배우들도 연기하면서 내 역할이 이렇게 납작하다고? 계속 의심했을듯
658a9838c41002f5926ed0e9,이시진,2.0,무슨말이 하고싶냐\n이럴거면 드라마로뽑지…
658a9838c41002f5926ed0ea,Pieoria,None,<듄> 게 섯거라! 비주얼 거장 잭스나이더의 대작 SF <레벨문> 나가신다!
658a9838c41002f5926ed0eb,유르이,2.0,"과한 슬로우 모션, 밋밋한 캐릭터들, 구멍 많은 전개는 야심찬 작품의 질을 떨어뜨릴 뿐."
658a9838c41002f5926ed0ec,와일드베리,2.0,이것저것 다 섞기만 하면 이런 맛이 나옵니다.
658a9838c41002f5926ed0ed,항상졸린남자,1.5,안일하네
658a9838c41002f5926ed0ee,임지환,2.0,"화려한 세계관 구축, 화려한 화면 연출, 스페이스오페라 로드무비(?) 에서 3류 서사가 되어버렸다"
658a9838c41002f5926ed0ef,Inhyuk Lim,2.0,은하계를 누비는 욕심에 비해 턱없이 부족한 제작비(두 편 파합쳐서 1억 66백만달러) 때문인지 액션 스펙터클 다 나사가 빠져있다
658a9838c41002f5926ed0f0,현서,1.0,아진짜 감독한테서 슬로우모션 버튼 좀 누가 뺏어주라
658a9838c41002f5926ed0f1,김지훈,1.0,스타워즈 만들려다 말았으니 짭스러운 것은 이해할게. 그런데 이것저것 다른 영화에서 가져온 설정과 어색한 합성과 멋없는 슬로우 모션과 개연성없는 캐릭터는 어쩔건데?
658a9838c41002f5926ed0f2,이정우,1.5,"모자란 사람이 쓴 반지의 제왕, 스타워즈,, 등등 그밖에 아무거나."
658a9838c41002f5926ed0f3,son_ms25,2.0,"와닿지 않는 세계관, 매력 없는 캐릭터, 박진감 없는 액션"
658a9838c41002f5926ed0f4,헵번공주,보고싶어요,■예고편)\n\nhttps://youtu.be/k_gdElditg4?si=3WZG2tvLCO9ghHMZ
658a9838c41002f5926ed0f5,Dominica,보고싶어요,🥠
658a9838c41002f5926ed0f6,sj,2.0,"신화를 포장할 수는 있지만, 창조할 수 없는 감독.\n설정부터 디테일까지 전부 다 보기가 괴롭다.\n\n1편이니 두고보자는 말도 할 수 없을 정도.\n감독판을 기대하자는 말도 할 수 없을 정도."
658a9838c41002f5926ed0f7,세훈,1.5,여기저기 성공했던 우주여행이 남긴 누더기의 쉰내.
658a9838c41002f5926ed0f8,박소현,2.0,예상별점 2.5.. 아니! 이런 영화 좋아해서 별점 볼 필요도 없다 싶어서 그냥 봤는데.. 정말 너무 나랑 안맞았다ㅠ 이래서 왓챠 별점 못잃어.. 어쩜 내 취향을 이렇게 잘 알지??\n[20231225]
658a9838c41002f5926ed0f9,KJM,2.0,형 스타워즈가 만만해?
658a9838c41002f5926ed0fa,석재현,2.0,지나치게 방지턱 역할하는 슬로모션 기법과 어디 하나 마음 둘 곳 없는 세계관과 캐릭터
658a9838c41002f5926ed0fb,Rabbitgumi,3.0,잭스나이더의 감성이 덧붙여진 유사 스타워즈 영화.\n나름 장엄한 분위기도 있고 액션 장면도 즐길만하다.\n단 스나이더 영화가 늘 가지고 있는 것처럼 서사가 약하다.\n그럼에도 집에서 넷플릭스로는 꽤 즐길만한 오락영화.\n스나이더 감독 영화치고 러닝타임도 짧은 편.
658a9838c41002f5926ed0fc,민진수,5.0,231225. 스타워즈9의 하위호환. 나오면 안 되는 영화가 또 하나 탄생해버렸다
658a9839c41002f5926ed0fd,똥깡,2.5,남들은 한 편에 담는 걸 두 번을 나눠서 제작한다.
658a9839c41002f5926ed0fe,이영민,1.5,기어코 간지 마저 내다 버리셨다
658a9839c41002f5926ed0ff,성인,2.5,조금은 실망스럽지만 잭 스나이더 감독이기 때문에 파트 2를 기대해보고는 싶다.
658a9839c41002f5926ed100,stan_by,3.5,전체적인 흐름보다는 각각의 씬에 집중해 종종 슬로우를 건다. 낮은 채도를 가져가면서 튀는 부분들을 쨍하게 만든 게 좋았고 늘 그렇듯 아쉬운 면이야 있지만 취향은 일맥상통하는 감독이라 작품 나오면 챙겨 본다.
658a9839c41002f5926ed101,주재필,1.5,답답하고 궁금한 점이 없는 빈사 상태 스토리
658a9839c41002f5926ed102,Sanguk Park,4.0,"내가 좋아하는 재료 듬뿍 때려넣어서 넷플에서 만든 마라탕 맛. 기시감이 많이 들면서도 아는맛이 맛있다.(당연히 이쪽동네는 아는척하고싶어하는 애들 많고, 영화하나만들어본적 없으면서 지잘난맛에사는애들이 많아서 평점이 낮을거라 생각은 했는데, 좀 심허네)"
658a9839c41002f5926ed103,Hosung Moon,2.0,슬로우 좀 안하면 안될까? 씨 뿌리는것도 슬로우냐?
658a9839c41002f5926ed104,광혁,2.0,잭 스나이더는 액션을 슬로우로 이해하고 있나요?
658a9839c41002f5926ed105,more930607,2.0,멤버를 무슨 포켓몬 모으듯이 하네
658a9839c41002f5926ed106,최명현,2.5,매력적인 주인공이나  흡입력 있는 서사 그 어떤 것도 없는 영화
658a9839c41002f5926ed107,이민성,1.0,아무 생각이 없다\n면 보기편함
658a9839c41002f5926ed108,강준홍,1.5,중국산 스타워즈
